,Austria,Belgium,Croatia,Cyprus,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Portugal,Slovakia,Slovenia,Spain
2020-12,0.032569,0.039323,0.000000,0.001810,0.002162,0.019800,0.203337,0.292959,0.015772,0.027473,0.153564,0.002331,0.003775,0.005142,0.001093,0.066892,0.017323,0.007626,0.003793,0.103256
2021-01,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-02,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-03,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-04,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-05,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-06,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-07,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-08,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-09,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-10,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-11,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2021-12,0.032696,0.039512,0.000000,0.001857,0.002246,0.019929,0.202016,0.294448,0.015376,0.028922,0.151150,0.002388,0.003935,0.005237,0.001147,0.067827,0.017413,0.007743,0.003874,0.102285
2022-01,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-02,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-03,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-04,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-05,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-06,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-07,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-08,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-09,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-10,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-11,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2022-12,0.032636,0.039717,0.000000,0.001918,0.002339,0.019930,0.201034,0.294443,0.015118,0.031026,0.149249,0.002453,0.004127,0.005375,0.001213,0.068824,0.017435,0.007869,0.003968,0.101326
2023-01,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-02,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-03,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-04,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-05,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-06,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-07,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-08,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-09,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-10,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-11,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2023-12,0.032539,0.039955,0.004614,0.001982,0.002435,0.019743,0.198254,0.292400,0.014961,0.033125,0.146936,0.002510,0.004357,0.005444,0.001254,0.069794,0.017469,0.007937,0.004029,0.100263
2024-01,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-02,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-03,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-04,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-05,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-06,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-07,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-08,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-09,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-10,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-11,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
2024-12,0.032477,0.040284,0.004795,0.002041,0.002508,0.019495,0.196686,0.291483,0.014982,0.034575,0.145842,0.002571,0.004592,0.005522,0.001304,0.070740,0.017661,0.008101,0.004134,0.100208
